学校名称,专业中文名称,专业原名称（官网名称）,内容
亚琛⼯业⼤学,媒体信息,Media Informatics,".网页：
https://www.rwth-aachen.de/go/id/bowk?#aaaaaaaaaaabowl
2.申请方式：网上申请
3.截止日期：仅冬季 3.1 截⽌
4.申请材料：基本材料
5.语言要求：英语 B2+必须 GRE
6.匹配度说明：
 候选人应具有计算机科学、计算机工程、信息学或其他密切相关学科的公认第一学
位（理学或工程学士），由国际认可的大学级机构授予。候选人在本科学习中的表
现也应高于平均水平。
 您的申请必须参加研究生入学考试 (GRE) 普通考试。没有 GRE 普通考试成绩的申
请将被立即拒绝。在定量推理能力（GRE-QR）方面，申请人的成绩必须在前 25%
（百分位数在第 75 位或以上）；在言语推理能力（GRE-VR）方面，申请人的成绩
必须在前 85%（百分位数在第 15 位以上）。
GRE 普通考试成绩必须在入学申请截止日期前随入学申请一起提供。入学申请截止后不
得上交。
 学分要求：
至少 28 个来自应用计算机科学领域的 CP，包括： 
8 CP 编程
8 CP 数据结构和算法
6CP 数据库和信息系统
6 CP 软件技术
至少 18 个计算机工程领域的 CP，包括： 
6 CP 计算机与电气工程
6 CP 操作系统和系统软件中的
6 CP 在数据通信和安全
18 个来自理论计算机科学领域的 CP，包括： 
6 CP 正式系统、自动化和流程
6 CP 在可计算性和复杂性方面
6 CP 数理逻辑
26 CP 来自数学领域： 
6 CP 在离散结构
8 CP 在数学分析
6 CP 在线性代数
6 CP 应用随机
7.硕士课程
在硕士课程中，提供以下领域的媒体信息学课程：
必修模块
计算机与通信技术
多媒体技术
多媒体的使用和影响
实用实验室
沟通技巧
必修模块：
 数据科学
 电脑图像
 设计交互系统
计算机与通信技术：
 Ad-Hoc 网络：架构和协议
 高级算法微分
 先进的算法
 高级数据模型
 先进的互联网技术
 密码学的高级方法
 先进流程采矿
 算法微分
 算法博弈论
 算法分析
 人工智能
 大数据分析
 通讯协议
 通信系统工程
 密码学
 数据科学和大数据
 网络动态过程
 嵌入式系统
 功能安全和系统可靠性
 高性能计算
 数据库的实施
 智能学习和分析系统：数据挖掘和知识发现
 算法微分简介
 生物信息学导论
 数据科学导论
 数值方法和软件简介
 IT-安全 1 - 加密基础知识和网络安全
 IT-安全 2 - 计算机安全
 知识图谱分析
 移动互联网技术
 移动无线电网络 1
 基于模型的软件工程
 基于模型的系统工程
 面向对象的软件构建
 在线算法
 认知无线电的原理和架构
 通信系统研究重点课程
 移动通信安全
 社交计算
 软件项目管理
 软件质量保证
多媒体技术：
 先进的机器学习
 自动语音识别的先进方法
 高级统计分类
 基于物理的动画的先进技术
 虚拟现实高级主题
 自动语音识别
 计算机视觉
 计算机视觉 2
 3D 形状分析的数据驱动方法
 视觉识别深度学习
 设计思维
 交互系统设计 II
 DSP 设计方法和工具
 音频信号处理基础
 游戏人工智能
 几何处理
 人形机器人
 神经科学中的图像采集和分析
 图像处理
 智能学习和分析系统：机器学习
 传感器数据融合简介
 iOS 应用程序开发
 知识表示
 机器学习
 挖掘媒体数据
 挖掘媒体数据 II
 音频信号处理的模式匹配和机器学习
 模式识别（一）
 模式识别（二）
 基于物理的动画
 实时图形
 学习技术研究焦点班
 语义数据网络技术
 语义网
 社交网络
 语音助手技术和对话式人工智能
 统计分类和机器学习
 自然语言处理中的统计方法
 技术神经网络
 知识库的逻辑
 以用户为中心的技术设计
 虚拟现实
 可视化数据分析
 网络挖掘
 网络科学
多媒体的使用和影响：
 政治算法
 业务流程智能
 CSCW 和群件：计算机支持的协作工作的概念和系统
 媒体计算和人机交互的当前主题
 数据驱动医学——项目导向、多学科介绍
 电子商务 - 应用程序、架构和标准
 语言、文化和认知
 语言、思想和媒体
 学习技术
 流程管理
 社会数据科学
沟通技巧
 技术写作#
 研讨会（例如上述主题）#
 德语课程#（德语为母语的人必须参加另一场研讨会，而不是德语课程）"
康斯坦茨⼤学,计算机信息科学,Computer and Information Science,"网页：
https://www.informatik.uni-konstanz.de/studium/master-of-science/msc-computer-andinformation-science/study/master-of-science/master-computer-and-information-science/
2.申请方式：官网申请
https://zeus.uni-konstanz.de/hioserver/pages/cs/sys/portal/hisinoneStartPage.faces
3.截止日期：冬季学期 4-5 月 15 日截⾄
夏季学期 11-12 月 15 日截⾄
4.申请材料：
 动机信，介绍学术教育、所希望的专业领域以及与学科相关的特殊活动（参见系网站上的
模板）[例如，数年的专业经验、撰写论文、参加会议（需要文件）]。
 详细简历（最多 2 页，德语或英语）
 之前学习课程与康斯坦茨大学计算机科学学士学位之间的等同性表（仅适用于未在康斯坦
茨大学完成计算机科学学士学位的外部申请人）
 个人陈述调查问卷
 下载链接 https://www.informatik.uni-konstanz.de/studium/master-of-science/msccomputer-and-information-science/study/master-of-science/master-computer-andinformation-science/admission-procedure/
5.语言要求：英语 B2，雅思 6.0+GRE
6.匹配度说明：
l 成绩
要求是⾄少三年的学⼠学位课程，根据德国评分系统⾄少 3.0
成绩小于或等于 2,0=20 分
成绩⼤于 2.0 且小于或等于 2.5=15 分
⼤于 2.5 且小于或等于 3.0=0 分
l 匹配：我们建议申请获得认可⾼等教育机构的计算机科学或密切相关学科的学位。
每个区域最多可以达到 10 分：
⼀ 计算机科学与编程
⼀ 系统
– 数学和理论基础
⼀计算机科学领域的其他课程
l 动机信 0-10 分
动机仅根据我们的标准化问卷进⾏评估，该问卷告诉我们更多关于您的技能和经验以及您想
与我们⼀起学习的原因。
l 奖励积分 0-15 分
授予特殊资格、奖项或以往研究的特点，例如⼏年的相关专业经验．会议论⽂．双学位学
习，出国留学 DAAD 奖学⾦等。需要任何额外资格的证明。
l GRE 考试最多可获得 20 分
7.硕士课程内容：
指导计划：作为硕⼠⽣，您将在第⼀学期选择⼀位学术导师（导师），您可以向他寻求更多的关
注，与他讨论您的⾼级课程以及监督您的硕⼠项目和论⽂的⼈
简介：在应用和实用计算机科学的⼴泛领域内的以下学科之⼀的专业化：数据挖掘/⼤数据、数
字图书馆、交互系统、⽹络科学、系统、视觉计算、体育信息学、⽣物信息学
我们提供以下预定义的专业
数据科学
视觉计算
互动系统
基本模块：如果以下模块（或同等模块）尚未在之前的学⼠课程中完成，则应完成以下模块作
为⾼级模块的基础：
• 互动系统
• 计算机图形学：传统⽅法和神经⽅法
附加基本模块适合本专业，如果在之前的学⼠课程中尚未完成这些模块（或同等模块），我们建
议完成其中的⼀些模块。推荐的基本模块包括：
• 虚拟和增强现实
• 沉浸式分析在⽣命科学中的应用
• 敏捷用户体验设计
• 混合现实中的交互：基本概念
• ⼈机交互研究⽅法
• 数据可视化：基本概念
• Powerwall 和虚拟现实环境的应用程序
• 说明性计算机图形学
• 物理计算
• 虚拟考古学（德语授课）
• 游戏、可视化、电影的图形⽅法
• 多媒体检索：基本概念
根据考试规定，您需要在⼀个领域完成⾄少三个⾼级模块，才能在您的考试证书上注明规范。
对于“交互式系统”的专业化，提供了⼀系列⾼级模块。这些包括：
• ⼈机交互的未来挑战和趋势
• ⼈机交互实验
• 全局照明⽅法
• 数据可视化：⾼级主题
• 展览设计。博物馆互动媒体（Mediale Ausstellungsgestaltung – Grundlagen，德语授
课）
• 展览构思（Konzeption einer Ausstellung，以德语授课）
• 展览开发和实施（Realisierung einer Ausstellung，德语授课）
软件和系统
算法学
展览媒体设计（Mediale Ausstellungsgestaltung）（主要用德语授课）
媒体展览设计——基础知识 https://mediale-ausstellungsgestaltung.de/
在本课程中，来自不同院系的学生有机会共同完成具有挑战性的虚构项目，并开发新的技术和
设计方法。
重点是媒体举办的展览的各种参数。教授场景设计的基础知识。技术投入是通过参与教授（历
史学家、建筑师、计算机科学家）以及其他专家就舞台、灯光设计、声音设计、图形设计和交
互设计等各种主题的讲座提供的。
在跨学科工作组中，通过即兴练习开发以下主题的实验设计方法：
• 讲述故事
• Mis en scène – 历史对象的情境化
• 戏剧创作及课程
• 灯光编排
• 声音场景设计
• 印刷解释系统
• 交互式数字对象呈现"
"开姆尼茨⼯业⼤学 ",网络工程,Web Engineering,"网页：
https://www.tuchemnitz.de/informatik/studium/studiengaenge/index.php.en?page=ma_we
2.申请方式：uni-assist 申请
3.截止日期：冬季学期 07 月 15 日截⾄（学位课程⼀般在冬季学期开课 学位课程⼀般在冬季
学期开课。在考试委员会同意的情况下，也可以报名参加夏季学期，但这可能会导致标准学
习时间的延长。）
4.申请材料：
 基本材料
5.语言要求：英语 B2，雅思 5.5
6.匹配度说明：
任何在开姆尼茨获得计算机科学学士学位或应用计算机科学学士学位或信息和通信技术学士学
位的专业大学学位的人都满足网络工程硕士学位课程的入学要求，科技大学或已获得具有同等
内容的学位课程的专业大学学位均可。
硕士课程
内
容
：
专业模块（第 1 - 2 学期）
必修选修模块：
- ⽹络⼯程的当前趋势
- 云与⽹络应用
- 软件服务⼯程
- 数据库与⽹络技术
- 数据库与面向对象
- 模型驱动的软件开发
- 软件设计定量分析
关键能⼒模块（第 1 - 2 学期）
必修选修模块
- 初创企业的业务规划与管理
初创企业
- 初创企业融资
- 技术销售
- 企业对企业营销
- 沟通与领导⼒
- 外语德语 II（A2 级）
- 学术和专业交流英语 II（B2 级）
专业模块（第 1 - 2 学期）
必修选修模块，包括
- 数据安全与密码学
- 分布式系统设计
- 分布式软件安全
- XML
- 分布式系统的操作系统
- 实时系统
- ⼈⼯智能简介
- 机器学习
- ⼈机交互
- 信息管理
单元研讨会（第 1 - 2 学期）
- ⽹络⼯程研讨会
- 预备研讨会 ⽹络⼯程模拟游戏"
锡根⼤学,人机交互,Human Computer Interaction,"⽹址：
https://www.uni-siegen.de/zsb/studienangebot/master/hci.html.en
2.申请时间: 
冬季：5.1-6.1
夏季：11.1-1.15
3.语⾔：英语 C1，雅思 6.5
4.申请⽅式：
官⽹申请：https://unisono.unisiegen.de/qisserver/pages/psv/selbstregistrierung/pub/selbstregistrierung.xhtml?_flowId=selfR
egistrationRegister-flow&_flowExecutionKey=e1s1
5.申请材料：常规+以下特殊要求：
 ⼀封动机信，其中概述您申请我们硕⼠课程的动机（最多两页 A4 页或 3000 个字符）。
 您的学位的德语或英语证明以及有关学习课程（⽂凭/学⼠）的当前成就摘要（记录成绩
单） 。总成绩必须⾄少达到 2.5（德国 GPA）。请使用巴伐利亚公式来转换您的成绩：
https: //www.tum.de/en/studies/application/grade-conversion-formula-for-grades-earnedoutside-germany/
可选⽂件（推荐）：
表格形式的简历。
作品集（个⼈个性和能⼒的代表）。您可以向我们展示您的作品集中与您的技能或经验相关的任
何内容，⽆论是⼤学项目还是与⼯作相关的项目，甚⾄是私⼈项目。例如，它可以是
• 你设计的东西
• 你开发的东西（请只显示最终结果，不要显示源代码）
• 你研究过的东西
• 您获得的证书
• 您赢得的⼀场比赛
• 您的教授/雇主的推荐信
6.匹配度说明
HCI 课程面向拥有商业信息系统、计算机科学、⼯商管理、设计、⼼理学或社会学相关学⼠学
位或类似课程的毕业⽣，并且上述学科领域的相关份额⾄少为 60 个学分。
此外，学⼠学位成绩必须达到 2.5 或以上（德国 GPA 系统）
7.硕⼠内容
⼈类与科技
当前⼈机交互研究
⼈机交互的跨学科背景
设计与⼼理学"
不来梅⼤学,,Digital Media,"⽹址：
https://digitalmedia-bremen.de/profile/master/application-and-requirements/
https://www.uni-bremen.de/studium/orientierenbewerben/studienangebot/dbs/study/22?cHash=70cb9b3b5ccf449ae3df8545109c361e
2.申请时间: 
仅冬季：4.1-5.31
3.语⾔：英语 C1，雅思 7
4.申请⽅式：
通过每个机构各自的申请门户申请不来梅⼤学（UNI）的理学硕⼠学位（M.Sc）
或不来梅艺术学院（HfK）的⽂学硕⼠学位（M.A）
不来梅⼤学：https://moin.unibremen.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=EXTERNALPAGES&
ARGUMENTS=-N000000000000002,-N000285,-ABUZenStart
不来梅艺术学院：hfk-bremen.de，https://application.hfkbremen.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=EXTERNALPAGES&
ARGUMENTS=-N000000000000001,-N000272,-Abewerbungsinformationen%2Ehtm
5.申请材料：常规+以下特殊要求：
动机信，告诉我们您为什么想在我们的计划中学习，告诉我们您的兴趣，背景，期望，计划以
及您认为可以为该计划带来什么，您认为我们应该知道的任何内容，但要保持简短。⼀页通常
就⾜够了。
作品集：作品集可能包括任何艺术、设计、学术、科学或理论⼯作，以及说明您的兴趣、您的
（艺术）地位、您的经验、您的知识和技能的专业⼯作和成就，以及您认为我们应该考虑的任
何其他⽅面。格式的选择是随意的。也没有明确数量的作品或项目被纳⼊，尽管默认情况下，
10-20 件作品的数量已被证明就⾜够了。作品集可以上传到在线申请门户（例如 PDF 格式），通
过邮寄⽅式发送（避免通过邮寄发送原始的非数字艺术品;改用数字复制品）或作为个⼈⽹站，
私⼈上传空间或存储库的链接提交。建议使用后⼀个选项，因为应用程序门户中的可用空间有
限。
简历：请提交⼀份简明的简历（CV）。您可以设计自⼰的格式（我们建议以 pdf ⽂件的形式），
或使用欧盟官⽅的 Europass 简历创建器。简历的主要目的是概述您的教育，艺术，学术和/或职
业⽣涯以及您的技能。要清晰完整，但要保持简短。⼀页通常就⾜够了
⽂档的总⼤小不得超过 50MB
6.匹配度说明
需要获得数字媒体相关领域的学⼠学位（BA 或 B.Sc）（例如计算机科学、系统⼯程、设计、美
术、媒体艺术、建筑）或同等学位，获得 2.5 或更⾼的总成绩。
根据动机信和提交的带有⼯作样本的作品集进⾏预选
7.硕⼠内容
我们提供令⼈兴奋的课程，将理论与技术、艺术与科学、设计与信息学相结合。鼓励两所⼤学
的学⽣分别转学到另⼀所⼤学，选修自⼰专业之外的课程。学⽣不仅可以在两个机构上课，还
可以使用两个机构的资源以获得真正的跨学科体验。
HfK 的学习课程称为媒体设计，并授予⽂学硕⼠学位 (MA)，⽽ UNI 的学习课程称为媒体信息
学，并授予理学(M. Sc) ）。
学习内容涉及以下模块领域：
• 数字媒体简介
• 媒体信息学 1 + 2
• 媒体设计 1+2
• 媒体理论
• 数字媒体专题
• 项目准备
• 自由选修课
8.评分标准
媒体信息学⽅向
a. 前⼀个学位的总成绩或申请时的平均成绩（⾄少 150CP）（双重加权）、
b. 第⼀学位课程与媒体信息学专业的相关性（双重加权）、
c. 针对媒体信息学学位课程的作品集的内容、阐述和专业相关性（双倍权重）、
d. 与媒体信息学学位课程相关的以往专业活动和实习（如有）的相关性和质量（单⼀权重）。
评分由⾄少两名遴选委员会成员评定，从 1.0（非常好）到 5.0（差），每⼗分之⼀递增。总成绩
的确定⽅法如下： 将等级与相应权重的乘积相加，然后用计算出的总分除以权重之和"
魏玛包豪斯⼤学,传媒艺术与设计,Media Art and Design,"⽹址：
https://www.uni-weimar.de/de/kunst-undgestaltung/studium/medienkunstmediengestaltung/medienkunstmediengestaltung-mfa/mediaart-and-design-mfa/
2.申请时间: 
仅冬季：3.31 截⽌
3.语⾔：雅思 7+德语 A2（可以在⼊学时提交）
4.申请⽅式：⽹申，https://weimar.gomovein.com/locallogin/5873933e547cd0744f8b4567/deu
5.申请材料：
 艺术作品集，即您自⼰的艺术和创意作品的汇编（格式：PDF（最⼤ 20 MB）；如有必要，
可链接到托管的交互式或基于时间的作品 [Soundcloud、Vimeo、Github、私⼈⽹站等]）
 签署声明，表明所提交的作品是您自⼰完成的
 已填写的计划学习领域表格
 动机信，显示您想要的学习课程和职业以及学习重点，并在⼤约⼀页 A4 纸上进⾏全面论证
 表格简历（包括联系⼈、姓名、电⼦邮件地址、地址）
 如有必要，提供未经认证的已获得学历的复印件证明
 如果适用，实习证书或证明或以前的展览、艺术和创意作品或出版物的清单
 学校毕业证书
 护照照片
 身份证
 语⾔证书 德语 A2 和英语 C1，例如托福（⾄少 95 分）或雅思（⾄少 7.0 分）*

6.匹配度说明
官⽹没有给出学分要求，重点在作品集
7.硕⼠内容
https://www.uniweimar.de/fileadmin/user/fak/gestaltung/hauptseiten/downloads/MKG/How_to_get_your_MFA
_MAD_01.pdf
创造艺术、设计媒体、敢于实验——放眼当下、面向未来，这就是魏玛包豪斯⼤学媒体艺术/媒
体设计课程的理念。教授组织和技术知识以及创造性和分析关键技能：重点是将不同领域联系
起来。所有这些都是以后在⼴泛的媒体领域进⾏创造性⼯作的基本要求——⽆论是长期职位还
是个体经营⼯作。主要目标是培养设计师，用他们的知识和创造⼒在艺术上和实践上丰富日常
⽣活和媒体世界，甚⾄帮助确定它。
寻找个⼈表达——找到自⼰的签名，这是媒体艺术/媒体设计硕⼠课程的主要关注点之⼀。以前
⼤学学习或专业实践的基础知识得到进⼀步扩展，创造潜⼒得到充分发挥。任何已经找到艺术
或设计重点的⼈都可以加强他们的⼯作，作为免费选修课程的⼀部分：学⽣有机会寻找个⼈领
域 - 在个别教授职位的⼯作领域。对艺术目标和想法的审查是面向项目和跨学科的；⼤学其他学
位课程的其他模块也包括在内，可以纳⼊您的学习中。"
魏玛包豪斯⼤学,人机交互,Human Computer Interaction,"⽹址：
https://www.uni-weimar.de/de/medien/studium/human-computer-interaction-msc/
2.申请时间: 
冬季：7.15 截⽌
夏季 1.15 截⽌
3.语⾔：雅思 6.5 小分 6
4.申请⽅式：UA 申请
5.申请材料：
基本材料
申请必须包括⼀封 2 到 4 页长的动机信，解释攻读 HCI 学位的具体动机，以及教育或⼯作经验
的概述，特别是与 HCI 相关的项目、实习、课外活动或研究活动。应尽可能记录这些活动。
6.匹配情况
(1) ⼊读该课程的先决条件是持有⼈机交互（HCI）或媒体信息学专业的理科学⼠学位，且成绩
⾄少为 ""良好""，或持有相关考试委员会认可的第⼀专业资格⼤学学位、应用科学⼤学学位或国
家或国家认可的合作教育⼤学学位。
(2) 通常，⼈机交互、媒体信息学和计算机科学的学位课程，以及与⼈机交互相关并包含 计算机
科学内容的其他技术科学学位课程，都被视为与本学科相关。此外，还必须具备⼈机交互、可
用性、感知和认知⽅面的基础知识。通常情况下，成功参加相应的课程可以证明这⼀点。
作为学⼠学位课程⼀部分的课程，总计⾄少 6 个学分 (CP)
7.硕⼠内容
随着移动设备和技术的普及，智能软件系统和界面的设计和开发变得越来越重要。在英语⼈机
交互理学 硕⼠课程中，学⽣专注于当前计算机科学研究中界面设计和交互系统开发的理论和实
践问题。作为⼀个在⾼级技术⽔平上教授⼈机交互的连续课程，它要求学⽣在计算相关学科⽅
面具有扎实的背景。
这个以技术为导向的⼈机交互硕⼠学位课程进⼀步提供了参与跨学科项目和参加其他学习项目
课程的机会，例如媒体艺术与设计、产品设计、媒体建筑、媒体管理或学院，例如 建筑 和城市
设计、艺术与设计或⼟⽊⼯程。
⼼理学（HCI-PSY）（6 ECTS）
- ⼈机交互概念与⽅法（HCI-CME）（6 ECTS）
- 视觉界面（HCI-VISI）（6 ECTS）
- 计算机视觉（HCI-COVI）（6 ECTS）
§ 图像分析（SS）
§ 地理信息系统（WS）
§ 摄影计算机视觉
- 专业（HCI-SPEC）（6 ECTS）
- 设计理论（HCI-DT）（6 ECTS）
- 选修课 (HCI-ELEC) (24 ECTS)
- 研究项目 I-II (HCI-RP1/ -RP2) (30 ECTS)
- 硕⼠模式/论⽂ (HCI-MT) (30 ECTS)"
魏玛包豪斯⼤学,数字媒体计算机科学,Computer Science for Digital Media,"1.⽹址：
https://www.uni-weimar.de/de/medien/studium/computer-science-for-digital-media-msc/
2.申请时间: 
冬季：7.15 截⽌
夏季 1.15 截⽌
3.语⾔：雅思 6.5 小分 6
4.申请⽅式：UA 申请
5.申请材料：基本材料
6.匹配情况
申请⼈拥有计算机科学或相关领域的理学学⼠学位（例如软件或数字媒体的媒体信息/计算机科
学），但数学和⼯程学也是可以的。
当我们审核您的申请时，我们将检查您是否已完成⾜够数量的数学和计算机科学课程：
** 数学和计算机科学⾄少相当于
90 ECTS 分（⼤约）
** 数学⾄少相当于 15 ECTS 分
** 计算机科学⾄少达到 45 ECTS 分本科课程
7.硕⼠内容
必修选修模块（8 个必修选修模块，每模块 6 个 ECTS；共 48 个 ECTS）
- 安全与数据科学 ""模块（在下面的课程中选择三个模块）
- 图形和交互系统""（在下面的课程中选择三个模块）
- 专业课程""
选修模块/选修课（18 ETCS）
必修研究项目（2x12 ETCS）

8.评分标准：
满⾜成绩要求（2.5 以及以上）
 您的学⼠论⽂（或您撰写的⼀些学术论⽂）是否提供了令⼈信服的证据证明您有能⼒进⾏
独立的学术⼯作？
 您在之前的学习期间选修了多少门计算机科学课程，这些课程的进度如何，以及您获得的
成绩是多少"
亚琛工业大学,媒体信息 , Media Informatics,"媒体信息 Media Informatics

1、网站:https://www.rwth-aachen.de/go/id/bowk?#aaaaaaaaaaabowl

2、邮箱：msc-mi@b-it-center.de

3、申请方式: 网申

4、申请时间：
 仅冬季3.1截止         

5、语言要求：英语B2+GRE

6、申请材料要求：常规

7、匹配度及申请要求
1.）候选人应具有计算机科学、计算机工程、信息学或其他密切相关学科的公认第一学位（理学或工程学士），由国际认可的大学级机构授予。候选人在本科学习中的表现也应高于平均水平。
2.）您的申请必须参加研究生入学考试 (GRE) 普通考试。没有 GRE 普通考试成绩的申请将被立即拒绝
GRE 普通考试成绩必须在入学申请截止日期前随入学申请一起提供。入学申请截止后不得上交。
3）学分要求：
至少 28 个来自应用计算机科学领域的 CP，包括：
8 CP编程 
8 CP 数据结构和算法 
6CP 数据库和信息系统  
6 CP软件技术  

至少 18 个计算机工程领域的 CP，包括：  
6 CP计算机与电气工程 
6 CP操作系统和系统软件中的  
6 CP 在数据通信和安全 

18 个来自理论计算机科学领域的 CP，包括： 
6 CP正式系统、自动化和流程中 
6 CP 在可计算性和复杂性方面
6 CP 数理逻辑 

26 CP 来自数学领域，包括  
6 CP 在离散结构中 
8 CP 在数学分析中 
6 CP 在线性代数中 
6 CP 应用随机 

8、硕士课程
      在本课程中，学生将学习如何在计算机科学、软件开发、下一代通信系统和媒体之间的接口上掌握新的技术和经济挑战。

它由三个主要块组成：

计算机科学和数学基础
多媒体技术
媒体研究和经济方面
该课程的特点还在于在参与的弗劳恩霍夫应用信息技术（FIT）和智能分析与信息系统（IAIS）研究所的基础和应用研究中嵌入了大量的实践实验室课程。另一门实验室课程可以在大学、弗劳恩霍夫研究所或与工业界合作进行。

最重要的主题包括：

数据科学
大数据
机器学习
计算机图形/动画/可视化
语音/图像/视频处理与技术
虚拟和增强现实
数字和互动媒体
交互系统的开发
信息和知识管理
协作工作环境
电子商务
该课程还包括与软件开发、可用性、媒体设计和业务需求相关的媒体信息系统方面。

标准学习时间为四个学期。在第四学期的各个领域的讲座、研讨会、实验室课程和硕士论文中，每学期必须获得大约 30 个学分。

大多数课程都在波恩的新 B-IT 大楼内进行。所有科目均以模块形式提供，可灵活组合并完全融入 ECTS 学分。

该课程由亚琛工业大学和波恩大学与波恩-亚琛国际信息技术中心 (B-IT) 内的圣奥古斯丁弗劳恩霍夫研究所合作提供。它的特点是其国际化定位，专注于信息技术能力和研究与教学的紧密结合。
"
亚琛工业大学,软件工程,Software Systems Engineering,"
1、网站: https://www.rwth-aachen.de/go/id/bnhr?#aaaaaaaaaaabnhs

2、邮箱：msc-mi@b-it-center.de

3、申请方式: 网申

4、申请时间：
                   
 仅冬季3.1截止
                    

5、语言要求：英语B2+GRE

6、申请材料要求：常规

7、匹配度及申请要求
1.）申请人必须拥有国际认可的大学级机构授予的计算机科学或密切相关领域的第一学位。这可以是计算机科学、计算机工程、信息学或其他密切相关学科的理学学士或工程学士。
2.）GRE要求：
定量推理分数：75% 以上（25% 最佳）
语言推理分数：15% 以上（85% 最佳）
分析写作分数：至少3.5
GRE 普通考试成绩必须在入学申请截止日期前随入学申请一起提供。入学申请截止后不得上交。
3.）学分要求：  

区域	课程      ECTS学分
数学    	微积分	  8ECTS    
离散数学   6ECTS
线性代数   6ECTS
应用随机学（概率论）	6ECTS 

实用计算机科学：
编程 8ECTS
数据结构和算法	8ECTS
数据库和信息系统 6ECTS
软件工程	6ECTS
技术计算机科学：
计算机工程导论（计算机体系结构，组成原理）	6ECTS
操作系统和系统软件	6ECTS
数据通信和安全	6ECTS
理论计算机科学：
自动机理论和形式语言	6ECTS
可计算性和复杂性理论	6ECTS
数理逻辑	6ECTS
7、硕士内容
 
SSE 硕士课程分为五个学科领域，为学生提供广泛的软件工程课程：
软件系统工程理论基础（12 至 35 CP，至少 2 个核心科目）
通信（0 至 35 CP）
数据和信息管理（0 至 35 CP）
应用计算机科学（0 至 35 CP）
软件工程（16 至 35 CP，一门必修课软件项目管理和至少 2门核心科目）
这种学科领域结构允许学生选择他们是想泛化（学习所有领域的一些课程）还是专业化（专注于一个或两个领域），同时确保重点不会太窄。为实现这一点，每个学科领域都有学分上限，学生在从选修课程目录中选择课程时必须考虑这一点（详情请参阅个别课程部分）。其中两个学科领域有核心学科目录，学生必须从中选择一些。

核心科目是属于学科领域特殊核心科目目录的课程

软件系统工程的理论基础和
软件工程。
以下是强制性的：

学生需要“软件系统工程的理论基础”学科领域的两个核心学科。
学生需要在“软件工程”学科领域达到 12 CP 的核心科目。
关于考试规则技术性的说明：截至 2021 年 2 月，“软件工程”学科领域的所有核心科目总计 6 个 ECTS，因此学生实际上需要“软件工程”核心科目目录中的两个核心科目。出于这个原因并为了使本页的描述简单，本页的其他部分提到“软件工程”主题领域中的两个核心主题，而不是提及完成 12 CP 的主题的更准确但信息量更少的要求

"
亚琛工业大学,数据科学,Data Science ,"数据科学

1、	网站: https://www.rwth-aachen.de/go/id/pzpc?#aaaaaaaaaaapzpd

2、邮箱：msc-mi@b-it-center.de

3、申请方式: 网申

4、申请时间：
                   
 冬季3.1截止
 夏季9.1截止                   

5、语言要求：英语B2+GRE

6、申请材料要求：常规

7、匹配度及申请要求
 
计算机科学概况
实用计算机科学领域的能力： 
编程 8 CP
数据结构和算法 8 CP
数据库和信息系统 6 CP
软件工程导论（软件测试） 6 CP

技术信息学领域的能力： 
技术信息学导论 6 CP
操作系统和系统软件 6 CP
数据通信和安全 6 CP

理论计算机科学领域的能力： 
形式系统、自动机和过程 6 CP
可预测性和复杂性 6 CP
数学逻辑 6 CP

数学技能： 
离散结构 6 CP
数学分析 8 CP
线性代数 6 CP
应用随机学导论6CP

如果需要超过 22 CP 的条件，则无法进入硕士课程。

2.）GRE要求：
定量推理分数：75% 以上（25% 最佳）
语言推理分数：15% 以上（85% 最佳）
分析写作分数：至少3.5

8.硕士内容：
核心区域包括范围为 44-64 CP 的必修选修模块。
核心区的模块分为三个区域：
1.计算机科学
2. 数学
3. 伦理
在核心领域，必须选择计算机科学领域至少18 CP和数学领域至少18 CP的模块。

以下模块可以选择为“附加技能”，范围最高为 12 CP：
1. 混合式学习模块
2. B.Sc. 的学士模块 计算机科学或数学
3.语言中心提供的语言课程达到4 CP
4. 非 IT、非数学或非物理模块
RWTH 提供的模块最多可达 6 CP。 
 
"
